0004
000a
0001
0007
0009
0008
0002
0005
0006
0003



        din = 13'h0_0014; //20
        #10;
        din = 13'h0_0028; //40
        din_vld = 1'b0;
        #10;
        din = 13'h0_0005; //5
        #10;
        din = 13'h0_000a; //10
        #10;
        din = 13'h0_0010; //16
        #10;
        din = 13'h0_0030; //48
        #10;
        din = 13'h0_0007; //7
        #10;
        din = 13'h0_0019; //25
        #10;
        din = 13'h0_0002; //2
        #10;
        din = 13'h0_0020; //32
